Max_Temperature_2m_Celsius,Average_Temperature_2m_Celsius,Min_Temperature_2m_Celsius,Surface_Temperature_Celsius,Relative_Humidity_2m_Percentage,Surface_Pressure_kPa,Dew_Point_Temperature_2m_Celsius,Heatwave_Label
29.07,23.68,19.47,24.11,76.69,91.4,18.97,0
38.15,30.37,21.63,32.57,40.25,91.31,14.23,1
33.7,26.23,20.74,27.51,69.25,91.35,19.23,0
37.9,28.48,19.36,31.43,32.5,91.69,8.19,1
37.23,30.25,22.62,32.52,40.31,91.29,14.16,1
26.96,21.53,17.58,21.76,86.62,91.7,19.04,0
34.98,27.23,20.47,29.21,44.0,91.57,12.13,0
38.03,29.85,21.53,33.07,34.75,91.87,10.97,1
38.11,28.67,18.83,31.12,34.38,91.56,8.49,1
27.64,23.03,19.28,23.55,84.69,91.2,20.12,0
37.93,27.29,18.98,28.72,20.25,91.82,-0.74,1
37.6,30.43,23.95,33.23,35.12,91.43,11.94,1
33.32,22.44,13.98,25.15,45.56,91.89,4.33,0
36.51,28.0,20.43,28.8,50.75,91.4,15.16,1
32.3,22.88,14.74,24.51,57.75,91.86,12.11,0
25.31,22.12,19.75,22.12,88.88,91.69,20.11,0
33.33,25.8,19.96,27.51,64.5,91.45,17.62,0
38.46,30.69,23.32,33.83,44.19,91.61,15.93,1
34.31,26.44,18.24,29.06,44.75,91.96,11.59,0
31.05,23.55,18.2,24.41,63.81,91.68,14.6,0
28.76,22.96,19.11,23.77,78.31,91.37,18.55,0
33.59,24.77,19.38,27.0,62.0,91.83,15.67,0
31.8,23.19,17.28,25.06,59.81,92.04,13.43,0
26.77,22.4,19.23,22.95,85.25,91.34,19.62,0
36.58,28.53,20.7,31.41,41.94,91.7,12.67,1
31.5,23.58,17.65,24.71,55.94,91.49,13.26,0
32.78,27.37,22.59,29.56,54.19,91.54,16.23,0
38.83,31.49,23.13,34.29,30.25,91.44,10.63,1
38.9,30.19,22.35,32.69,28.44,91.54,6.98,1
33.44,26.85,22.3,27.16,58.19,91.25,16.47,0
30.15,24.29,20.15,25.46,75.06,91.43,19.1,0
31.94,25.6,20.44,27.23,68.56,91.83,18.73,0
